20115 ende ‘en’
	20108  99.97% NON-MWE
			1   0.0% RES(type=meta)

19325 van ‘van’
	19325 100.00% NON-MWE
			2   0.0% ADV(type=reg)

13494 dat ‘dat’
	13494 100.00% NON-MWE
			1   0.0% RES(type=for)

10358 te ‘te’
	10357  99.99% NON-MWE
			2   0.0% RES(type=for)

10254 in ‘in’
	10253  99.99% NON-MWE
			4   0.0% ADP(type=post)

7869 die ‘die’
	7869 100.00% NON-MWE
			2   0.0% RES(type=for)

5808 met ‘met’
	5808 100.00% NON-MWE
			1   0.0% RES(type=for)

4045 niet ‘niet’
	4045 100.00% NON-MWE
			2   0.0% NOU-C(number=sg)

3714 op ‘op’
	3714 100.00% NON-MWE
			1   0.0% CONJ(type=sub)

2546 zijn ‘zijn’
	2546 100.00% NON-MWE
			3   0.1% NOU-C(number=sg)
			1   0.0% PD(type=poss,position=postnom)

2486 al ‘al’
	2486 100.00% NON-MWE
			1   0.0% NOU-C(number=sg)

2446 om ‘om’
	2446 100.00% NON-MWE
			4   0.2% ADV(type=reg)

2433 men ‘men’
	2433 100.00% NON-MWE
			1   0.0% CONJ(type=coor)

2417 hebben ‘hebben’
	2413  99.83% NON-MWE
			1   0.0% NOU-C(number=sg)

2382 of ‘of’
	2380  99.92% NON-MWE
			5   0.2% RES(type=for)

2250 alle ‘al’
	2250 100.00% NON-MWE
			1   0.0% PD(type=indef,position=postnom)
			1   0.0% PD(type=indef,subtype=uncl,position=uncl)

2009 voor ‘voor’
	2009 100.00% NON-MWE
			1   0.0% NOU-C(number=sg)

2001 so ‘zo’
	1999  99.90% NON-MWE
			3   0.2% CONJ(type=coor)
			1   0.1% PD(type=d-p,subtype=oth,position=prenom)

1863 sijn ‘zijn’
	1863 100.00% NON-MWE
			1   0.1% PD(type=poss,position=free)

1750 wel ‘wel’
	1750 100.00% NON-MWE
			1   0.1% NOU-C(number=sg)

1575 ik ‘ik’
	1575 100.00% NON-MWE
			1   0.1% NOU-C(number=sg)

1435 mijn ‘mijn’
	1435 100.00% NON-MWE
			3   0.2% PD(type=poss,position=free)

1419 want ‘want’
	1419 100.00% NON-MWE
			5   0.4% NOU-C(number=sg)
			2   0.1% CONJ(type=uncl)

1277 jn ‘in’
	1277 100.00% NON-MWE
			4   0.3% ADV(type=reg)

1272 wat ‘wat’
	1272 100.00% NON-MWE
			5   0.4% PD(type=excl,position=free)
			2   0.2% INT

1177 doen ‘doen’
	1177 100.00% NON-MWE
			1   0.1% RES(type=meta)

1128 door ‘door’
	1128 100.00% NON-MWE
			5   0.4% ADP(type=post)

1113 nu ‘nu’
	1113 100.00% NON-MWE
			3   0.3% INT
			1   0.1% NOU-C(number=sg)

1113 na ‘na’
	1110  99.73% NON-MWE
			3   0.3% CONJ(type=sub)

965 allen ‘al’
	963  99.79% NON-MWE
			1   0.1% ADV(type=reg)

965 hier ‘hier’
	965 100.00% NON-MWE
			1   0.1% RES(type=for)

947 mit ‘met’
	947 100.00% NON-MWE
			1   0.1% RES(type=for)

899 soo ‘zo’
	899 100.00% NON-MWE
			5   0.6% PD(type=d-p,subtype=oth,position=prenom)
			2   0.2% PD(type=d-p,position=free)

873 den ‘dat’
	873 100.00% NON-MWE
			2   0.2% PD(type=d-p,position=free)

865 alse ‘als’
	865 100.00% NON-MWE
			5   0.6% ADP(type=pre)

759 bij ‘bij’
	759 100.00% NON-MWE
			1   0.1% ADV(type=reg)

746 ons ‘Onze-Heer’
	3   0.40% NON-MWE
			2  66.7% NOU-P
			1  33.3% NOU-P(WF=mis)

717 meer ‘meer’
	717 100.00% NON-MWE
			4   0.6% NOU-C(number=sg)
			2   0.3% AA(degree=comp,position=free)

697 eene ‘een’
	696  99.86% NON-MWE
			4   0.6% PD(type=indef,subtype=oth,position=prenom)
			3   0.4% PD(type=indef,position=free)

655 u ‘u’
	655 100.00% NON-MWE
			5   0.8% NOU-C(number=sg)
			1   0.2% PD(type=poss,position=prenom)

635 here ‘heer’
	635 100.00% NON-MWE
			1   0.2% AA(degree=pos,position=postnom)

603 onse ‘ons’
	602  99.83% NON-MWE
			3   0.5% PD(type=poss,position=free)
			1   0.2% PD(type=poss,position=postnom)

594 sonder ‘zonder’
	594 100.00% NON-MWE
			1   0.2% ADV(type=reg)

585 eenen ‘een’
	585 100.00% NON-MWE
			3   0.5% PD(type=indef,position=free)

563 scepenen ‘schepen’
	563 100.00% NON-MWE
			1   0.2% NOU-C(number=sg)

562 zoo ‘zo’
	562 100.00% NON-MWE
			3   0.5% PD(type=d-p,position=free)
			1   0.2% PD(type=d-p,subtype=oth,position=prenom)
			1   0.2% INT

519 naer ‘naar’
	519 100.00% NON-MWE
			5   1.0% AA(degree=pos,position=free)

517 goede ‘goed’
	517 100.00% NON-MWE
			3   0.6% AA(degree=pos,position=free)
			1   0.2% AA(degree=pos,position=postnom)

507 hem ‘hem’
	507 100.00% NON-MWE
			2   0.4% PD(type=recip,position=free)
			1   0.2% NOU-C(number=sg)

499 hare ‘haar’
	496  99.40% NON-MWE
			3   0.6% NOU-C(number=pl)

496 sine ‘zijn’
	496 100.00% NON-MWE
			1   0.2% PD(type=poss,position=free)

490 twee ‘twee’
	490 100.00% NON-MWE
			2   0.4% NUM(type=card,position=postnom,representation=let)

471 werden ‘worden’
	470  99.79% NON-MWE
			2   0.4% NOU-C(number=sg)

470 wesen ‘wezen’
