55344 , ‘,’
	55344 100.00% NON-MWE
			55344 100.0% PC

25560 . ‘.’
	25560 100.00% NON-MWE
			25560 100.0% PC

20111 ende ‘en’
	20104  99.97% NON-MWE
			20103 100.0% CONJ(type=coor)
			1   0.0% RES(type=meta)
	7   0.03% MWE
			7 100.0% CONJ(type=coor)

19321 van ‘van’
	19321 100.00% NON-MWE
			19319 100.0% ADP(type=pre)
			2   0.0% ADV(type=reg)

14706 de ‘de’
	14704  99.99% NON-MWE
			14527  98.8% PD(type=d-p,subtype=art,position=prenom)
			177   1.2% RES(type=for)
	2   0.01% MWE
			2 100.0% PD(type=d-p,subtype=art,position=prenom)

13494 dat ‘dat’
	13494 100.00% NON-MWE
			8819  65.4% CONJ(type=sub)
			3355  24.9% PD(type=d-p,position=free)
			858   6.4% PD(type=d-p,subtype=art,position=prenom)
			461   3.4% PD(type=d-p,subtype=oth,position=prenom)
			1   0.0% RES(type=for)

10376 te ‘te’
	10375  99.99% NON-MWE
			10008  96.5% ADP(type=pre)
			365   3.5% ADV(type=reg)
			2   0.0% RES(type=for)
	1   0.01% MWE
			1 100.0% ADP(type=pre)

10256 in ‘in’
	10255  99.99% NON-MWE
			10165  99.1% ADP(type=pre)
			46   0.4% ADV(type=reg)
			40   0.4% RES(type=for)
			4   0.0% ADP(type=post)
	1   0.01% MWE
			1 100.0% ADV(type=reg)

8993 den ‘de’
	8993 100.00% NON-MWE
			8993 100.0% PD(type=d-p,subtype=art,position=prenom)

8779 en ‘en’
	8774  99.94% NON-MWE
			8755  99.8% CONJ(type=coor)
			19   0.2% RES(type=for)
	5   0.06% MWE
			5 100.0% CONJ(type=coor)

7872 die ‘die’
	7872 100.00% NON-MWE
			6855  87.1% PD(type=d-p,position=free)
			1015  12.9% PD(type=d-p,subtype=oth,position=prenom)
			2   0.0% RES(type=for)

6492 een ‘een’
	6492 100.00% NON-MWE
			6076  93.6% PD(type=indef,subtype=art,position=prenom)
			264   4.1% NUM(type=card,position=free,representation=let)
			145   2.2% NUM(type=card,position=prenom,representation=let)
			7   0.1% PD(type=indef,position=free)

5809 met ‘met’
	5809 100.00% NON-MWE
			5808 100.0% ADP(type=pre)
